sum,x1,x2,x3,x4,x5
2.6126,1,1,1,1,1
3.6126,1,1,1,1,2
4.6126,1,1,1,1,3
3.3072,1,1,1,2,1
4.3072,1,1,1,2,2
5.3072,1,1,1,2,3
4.0018,1,1,1,3,1
5.0018,1,1,1,3,2
6.0018,1,1,1,3,3
3.1,1,1,2,1,1
4.1,1,1,2,1,2
5.1,1,1,2,1,3
3.8,1,1,2,2,1
4.8,1,1,2,2,2
5.8,1,1,2,2,3
4.5,1,1,2,3,1
5.5,1,1,2,3,2
6.5,1,1,2,3,3
3.5874,1,1,3,1,1
4.5874,1,1,3,1,2
5.5874,1,1,3,1,3
4.2928,1,1,3,2,1
5.2928,1,1,3,2,2
6.2928,1,1,3,2,3
4.9982,1,1,3,3,1
5.9982,1,1,3,3,2
6.9982,1,1,3,3,3
2.8832,1,2,1,1,1
3.8832,1,2,1,1,2
4.8832,1,2,1,1,3
3.2724,1,2,1,2,1
3.9544,1,2,1,2,2
4.6364,1,2,1,2,3
3.6616,1,2,1,3,1
4.0256,1,2,1,3,2
4.3896,1,2,1,3,3
3.4,1,2,2,1,1
4.4,1,2,2,1,2
5.4,1,2,2,1,3
3.464,1,2,2,2,1
3.708,1,2,2,2,2
3.952,1,2,2,2,3
3.528,1,2,2,3,1
3.016,1,2,2,3,2
2.504,1,2,2,3,3
3.9168,1,2,3,1,1
4.9168,1,2,3,1,2
5.9168,1,2,3,1,3
3.6556,1,2,3,2,1
3.4616,1,2,3,2,2
3.2676,1,2,3,2,3
3.3944,1,2,3,3,1
2.0064,1,2,3,3,2
0.6184,1,2,3,3,3
3.1538,1,3,1,1,1
4.1538,1,3,1,1,2
5.1538,1,3,1,1,3
3.2376,1,3,1,2,1
3.6016,1,3,1,2,2
3.9656,1,3,1,2,3
3.3214,1,3,1,3,1
3.0494,1,3,1,3,2
2.7774,1,3,1,3,3
3.7,1,3,2,1,1
4.7,1,3,2,1,2
5.7,1,3,2,1,3
3.128,1,3,2,2,1
2.616,1,3,2,2,2
2.104,1,3,2,2,3
2.556,1,3,2,3,1
0.532,1,3,2,3,2
-1.492,1,3,2,3,3
4.2462,1,3,3,1,1
5.2462,1,3,3,1,2
6.2462,1,3,3,1,3
3.0184,1,3,3,2,1
1.6304,1,3,3,2,2
0.2424,1,3,3,2,3
1.7906,1,3,3,3,1
-1.9854,1,3,3,3,2
-5.7614,1,3,3,3,3
2.5992,2,1,1,1,1
3.5992,2,1,1,1,2
4.5992,2,1,1,1,3
3.3424,2,1,1,2,1
4.3424,2,1,1,2,2
5.3424,2,1,1,2,3
4.0856,2,1,1,3,1
5.0856,2,1,1,3,2
6.0856,2,1,1,3,3
3.2,2,1,2,1,1
4.2,2,1,2,1,2
5.2,2,1,2,1,3
3.9,2,1,2,2,1
4.54,2,1,2,2,2
5.18,2,1,2,2,3
4.6,2,1,2,3,1
4.88,2,1,2,3,2
5.16,2,1,2,3,3
3.8008,2,1,3,1,1
4.8008,2,1,3,1,2
5.8008,2,1,3,1,3
4.4576,2,1,3,2,1
4.7376,2,1,3,2,2
5.0176,2,1,3,2,3
5.1144,2,1,3,3,1
4.6744,2,1,3,3,2
4.2344,2,1,3,3,3
3.1344,2,2,1,1,1
4.1344,2,2,1,1,2
5.1344,2,2,1,1,3
3.1408,2,2,1,2,1
2.9048,2,2,1,2,2
2.6688,2,2,1,2,3
3.1472,2,2,1,3,1
1.6752,2,2,1,3,2
0.2032,2,2,1,3,3
3.5,2,2,2,1,1
3.66,2,2,2,1,2
3.82,2,2,2,1,3
1.728,2,2,2,2,1
-2.384,2,2,2,2,2
-6.496,2,2,2,2,3
-0.044,2,2,2,3,1
-8.428,2,2,2,3,2
-16.812,2,2,2,3,3
3.8656,2,2,3,1,1
3.1856,2,2,3,1,2
2.5056,2,2,3,1,3
0.3152,2,2,3,2,1
-7.6728,2,2,3,2,2
-15.6608,2,2,3,2,3
-3.2352,2,2,3,3,1
-18.5312,2,2,3,3,2
-33.8272,2,2,3,3,3
3.6696,2,3,1,1,1
4.6696,2,3,1,1,2
5.6696,2,3,1,1,3
2.9392,2,3,1,2,1
1.4672,2,3,1,2,2
-0.0048,2,3,1,2,3
2.2088,2,3,1,3,1
-1.7352,2,3,1,3,2
-5.6792,2,3,1,3,3
3.8,2,3,2,1,1
3.12,2,3,2,1,2
2.44,2,3,2,1,3
-0.444,2,3,2,2,1
